Name,DPT,EPT,PWR,ENG,CD,Tipo,Categoría,DPE
ÁcidoMultipurpose,3.00,4.00,6,8,1s,Poison,Fast Moves,
Tajo AéreoGeneral,3.00,3.00,9,9,2s,Flying,Fast Moves,
ImpresionarMultipurpose,4.00,3.33,12,10,2s,Ghost,Fast Moves,
MordiscoHeavy Damage,4.00,2.00,4,2,1s,Dark,Fast Moves,
BurbujaFast Charge,2.67,3.67,8,11,2s,Water,Fast Moves,
PicaduraMultipurpose,4.00,3.00,4,3,1s,Bug,Fast Moves,
Puño BalaMultipurpose,4.00,3.50,8,7,1s,Steel,Fast Moves,
SemilladoraFast Charge,1.67,4.33,5,13,2s,Grass,Fast Moves,
Rayo CargaFast Charge,1.67,3.67,5,11,2s,Electric,Fast Moves,
EncantoHeavy Damage,4.33,2.67,13,8,2s,Fairy,Fast Moves,
ConfusiónMultipurpose,4.00,3.50,16,14,2s,Psychic,Fast Moves,
ContraataqueMultipurpose,4.00,3.00,8,6,1s,Fighting,Fast Moves,
CorteLow quality,3.00,2.00,3,2,1s,Normal,Fast Moves,
Doble PatadaFast Charge,2.67,4.00,8,12,2s,Fighting,Fast Moves,
DragoalientoMultipurpose,3.00,4.00,3,4,1s,Dragon,Fast Moves,
Cola DragónMultipurpose,3.00,4.00,9,12,2s,Dragon,Fast Moves,
AscuasFast Charge,2.00,4.50,4,9,1s,Fire,Fast Moves,
ParanormalGeneral,2.67,3.33,8,10,2s,Psychic,Fast Moves,
Viento FeéricoFast Charge,2.00,4.50,4,9,1s,Fairy,Fast Moves,
FintaGeneral,3.00,3.00,6,6,1s,Dark,Fast Moves,
Colmillo ÍgneoMultipurpose,4.00,3.00,8,6,1s,Fire,Fast Moves,
Giro FuegoHeavy Damage,3.67,3.33,11,10,2s,Fire,Fast Moves,
PalmeoMultipurpose,4.33,3.33,13,10,2s,Fighting,Fast Moves,
Vaho GélidoHeavy Damage,3.50,2.50,7,5,1s,Ice,Fast Moves,
Corte FuriaMultipurpose,3.00,4.00,3,4,1s,Bug,Fast Moves,
GeocontrolFast Charge,1.33,4.33,4,13,2s,Fairy,Fast Moves,
TornadoMultipurpose,4.00,3.00,16,12,2s,Flying,Fast Moves,
InfortunioFast Charge,2.33,4.33,7,13,2s,Ghost,Fast Moves,
Poder OcultoLow quality,3.00,2.67,9,8,2s,Normal,Fast Moves,
Colmillo HieloMultipurpose,4.00,3.00,8,6,1s,Ice,Fast Moves,
Canto HeladoGeneral,3.00,3.33,9,10,2s,Ice,Fast Moves,
CalcinaciónMultipurpose,4.00,4.00,20,20,3s,Fire,Fast Moves,
AcosoFast Charge,2.00,4.00,6,12,2s,Bug,Fast Moves,
Cola FérreaGeneral,3.33,2.33,10,7,2s,Steel,Fast Moves,
Golpe KárateFast Charge,2.50,4.50,5,9,1s,Fighting,Fast Moves,
FollajeMultipurpose,3.00,4.00,6,8,1s,Grass,Fast Moves,
LengüetazoGeneral,3.00,3.00,3,3,1s,Ghost,Fast Moves,
Fijar BlancoFast Charge,1.00,5.00,1,5,1s,Normal,Fast Moves,
Patada BajaLow quality,2.00,2.50,4,5,1s,Fighting,Fast Moves,
Hoja MágicaGeneral,3.33,3.33,10,10,2s,Grass,Fast Moves,
Garra MetalFast Charge,2.50,3.50,5,7,1s,Steel,Fast Moves,
Eco MetálicoFast Charge,2.50,4.00,5,8,1s,Steel,Fast Moves,
Disparo LodoFast Charge,2.00,4.00,4,8,1s,Ground,Fast Moves,
Bofetón LodoMultipurpose,4.00,3.33,12,10,2s,Ground,Fast Moves,
PicotazoMultipurpose,3.00,4.00,6,8,1s,Flying,Fast Moves,
Puya NocivaGeneral,3.50,3.50,7,7,1s,Poison,Fast Moves,
Picotazo VenenoFast Charge,2.00,4.50,4,9,1s,Poison,Fast Moves,
DestructorLow quality,2.00,2.00,4,4,1s,Normal,Fast Moves,
Nieve PolvoFast Charge,2.50,4.00,5,8,1s,Ice,Fast Moves,
PresenteFast Charge,1.00,4.00,3,12,2s,Normal,Fast Moves,
PsicocorteFast Charge,1.50,4.50,3,9,1s,Psychic,Fast Moves,
PsicoondaMultipurpose,3.00,4.00,3,4,1s,Psychic,Fast Moves,
Ataque RápidoFast Charge,2.50,4.00,5,8,1s,Normal,Fast Moves,
Hoja AfiladaHeavy Damage,4.50,2.00,9,4,1s,Grass,Fast Moves,
Golpe RocaLow quality,3.00,2.33,9,7,2s,Fighting,Fast Moves,
LanzarrocasHeavy Damage,4.00,2.50,8,5,1s,Rock,Fast Moves,
DesenrollarFast Charge,2.33,4.33,7,13,2s,Rock,Fast Moves,
Ataque ArenaFast Charge,2.00,4.00,2,4,1s,Ground,Fast Moves,
ArañazoHeavy Damage,4.00,2.00,4,2,1s,Normal,Fast Moves,
Garra UmbríaMultipurpose,3.00,4.00,6,8,1s,Ghost,Fast Moves,
AntiaéreoHeavy Damage,4.00,2.67,12,8,2s,Rock,Fast Moves,
AlaridoFast Charge,1.67,4.33,5,13,2s,Dark,Fast Moves,
ChispaFast Charge,2.50,3.50,5,7,1s,Electric,Fast Moves,
